Event	ID	Name			Wwise Object Path	Notes
	2129636626	Movement			\Default Work Unit\Movement	

Switch Group	ID	Name			Wwise Object Path	Notes
	2830974184	Kria_Footsteps_Speed			\Default Work Unit\Kria\Kria_Footsteps_Speed	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Kria_Footsteps_Speed			
	2108779966	Walk	Kria_Footsteps_Speed			
	841620460	Concrete	Surface_Type			
	2654748154	Water	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	563404972	Kria Footsteps Water Fast 1	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 1		40888
	564531425	Kria Footsteps Medium 10	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 10		28224
	568362768	Kria Footsteps Water Fast 10	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 10		44696
	598859641	Kria Footsteps Medium 4	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 4		23872
	645826339	Kria Footsteps Medium 9	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 9		27456
	678806784	Kria Footsteps Water Medium 7	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 7		37472
	699973555	Kria Footsteps Fast 9	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 9		18496
	710820559	Kria Footsteps Water Medium 8	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 8		39208
	712492326	Kria Footsteps Water Fast 8	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 8		38368
	753599499	Kria Footsteps Water Medium 5	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 5		37472
	781908536	Kria Footsteps Fast 10	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 10		21312
	797126956	Kria Footsteps Fast 5	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 5		15936
	830180941	Kria Footsteps Fast 2	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 2		19776
	886366334	Kria Footsteps Water Fast 2	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 2		45592
	897332119	Kria Footsteps Water Fast 4	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 4		45928
	939308366	Kria Footsteps Water Medium 2	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 2		35400

